Character,Level,Rarity,Element,Weapon,Main Role,Ascension,Base HP,Base ATK,Base DEF
Yoimiya,90,5,Pyro,Bow,DPS,CRIT Rate,10164,323,615
Sayu,1,4,Anemo,Claymore,Healer,Elemental Mastery,994,20,62
Sayu,90,4,Anemo,Claymore,Healer,Elemental Mastery,11854,244,745
Shogun,1,5,Electro,Polearm,Sub DPS,Energy Recharge,1005,26,61
Shogun,90,5,Electro,Polearm,Sub DPS,Energy Recharge,12907,337,789
Aloy,1,5,Cryo,Bow,DPS,Cryo DMG,848,18,53
Aloy,90,5,Cryo,Bow,DPS,Cryo DMG,10899,234,676
Sara,1,4,Electro,Bow,Support,ATK,802,16,53
Sara,90,4,Electro,Bow,Support,ATK,9570,195,628
Kokomi,1,5,Hydro,Catalyst,Healer,Hydro DMG,1049,18,51
Kokomi,90,5,Hydro,Catalyst,Healer,Hydro DMG,13471,234,657
Alhaitham,1,5,Dendro,Sword,DPS,Dendro DMG,1039,24,60
Alhaitham,90,5,Dendro,Sword,DPS,Dendro DMG,13348,313,781
Itto,1,5,Geo,Claymore,DPS,CRIT Rate,1000,17,74
Itto,90,5,Geo,Claymore,DPS,CRIT Rate,12858,227,959
Cyno,1,5,Electro,Polearm,DPS,CRIT DMG,972,24,66
Cyno,90,5,Electro,Polearm,DPS,CRIT DMG,12490,318,859
Collei,1,4,Dendro,Bow,Sub DPS,ATK,820,16,50
Collei,90,4,Dendro,Bow,Sub DPS,ATK,9787,199,600
Candace,1,4,Hydro,Polearm,Support,HP,911,17,57
Candace,90,4,Hydro,Polearm,Support,HP,10874,212,682
Dori,1,4,Electro,Claymore,Healer,HP,1039,18,60
Dori,90,4,Electro,Claymore,Healer,HP,12397,223,723
Faruzan,1,4,Anemo,Bow,Support,ATK,802,16,52
Faruzan,90,4,Anemo,Bow,Support,ATK,9569,196,627
Gorou,1,4,Geo,Bow,Support,Geo DMG,802,15,54
Gorou,90,4,Geo,Bow,Support,Geo DMG,9569,182,648
Ayato,1,5,Hydro,Sword,DPS,CRIT DMG,1067,23,59
Ayato,90,5,Hydro,Sword,DPS,CRIT DMG,13715,298,768
Layla,1,4,Cryo,Sword,Support,HP,930,18,54
Layla,90,4,Cryo,Sword,Support,HP,11092,216,655
Nahida,1,5,Dendro,Catalyst,Support,Elemental Mastery,806,23,49
Nahida,90,5,Dendro,Catalyst,Support,Elemental Mastery,10360,298,630
Nilou,1,5,Hydro,Sword,Sub DPS,HP,1182,17,56
Nilou,90,5,Hydro,Sword,Sub DPS,HP,15184,229,728
Shenhe,1,5,Cryo,Polearm,Support,ATK,1011,23,64
Shenhe,90,5,Cryo,Polearm,Support,ATK,12992,303,830
Heizou,1,4,Anemo,Catalyst,DPS,Anemo DMG,893,18,57
Heizou,90,4,Anemo,Catalyst,DPS,Anemo DMG,10657,225,683
Thoma,1,4,Pyro,Polearm,Support,ATK,866,16,62
Thoma,90,4,Pyro,Polearm,Support,ATK,10331,201,750
Tighnari,1,5,Dendro,Bow,Sub DPS,Dendro DMG,844,20,49
Tighnari,90,5,Dendro,Bow,Sub DPS,Dendro DMG,10849,267,630
Wanderer,1,5,Anemo,Catalyst,DPS,CRIT Rate,791,25,47
Wanderer,90,5,Anemo,Catalyst,DPS,CRIT Rate,10164,327,607
Yae,1,5,Electro,Catalyst,DPS,CRIT Rate,807,26,44
Yae,90,5,Electro,Catalyst,DPS,CRIT Rate,10372,339,568
Yaoyao,1,4,Dendro,Polearm,Healer,HP,1030,17,62
Yaoyao,90,4,Dendro,Polearm,Healer,HP,12288,212,750
Yelan,1,5,Hydro,Bow,Sub DPS,CRIT Rate,1124,18,42
Yelan,90,5,Hydro,Bow,Sub DPS,CRIT Rate,14450,243,547
Yunjin,1,4,Geo,Polearm,Support,Energy Recharge,893,16,61
Yunjin,1,4,Geo,Polearm,Support,Energy Recharge,10657,191,734
